  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1403  100  1403    0     0  11614      0 --:--:-- --:--:-- --:--:-- 11691

  0 13.3G    0 64914    0     0  79346      0 50:10:57 --:--:-- 50:10:57 79346
  0 13.3G    0 12.5M    0     0  7551k      0  0:30:53  0:00:01  0:30:52 14.0M
  0 13.3G    0 35.6M    0     0  13.0M      0  0:17:23  0:00:02  0:17:21 18.7M
  0 13.3G    0 49.7M    0     0  13.4M      0  0:16:54  0:00:03  0:16:51 17.2M
  0 13.3G    0 61.7M    0     0  13.1M      0  0:17:19  0:00:04  0:17:15 15.9M
  0 13.3G    0 73.3M    0     0  12.8M      0  0:17:41  0:00:05  0:17:36 15.0M
  0 13.3G    0 83.9M    0     0  12.5M      0  0:18:10  0:00:06  0:18:04 14.2M
  0 13.3G    0 96.3M    0     0  12.5M      0  0:18:12  0:00:07  0:18:05 12.1M
  0 13.3G    0  108M    0     0  12.4M      0  0:18:20  0:00:08  0:18:12 11.6M
  0 13.3G    0  120M    0     0  12.3M      0  0:18:25  0:00:09  0:18:16 11.6M
  0 13.3G    0  131M    0     0  12.2M      0  0:18:34  0:00:10  0:18:24 11.5M
  1 13.3G    1  148M    0     0  12.6M      0  0:17:57  0:00:11  0:17:46 12.9M
  1 13.3G    1  162M    0     0  12.7M      0  0:17:48  0:00:12  0:17:36 13.2M
  1 13.3G    1  175M    0     0  12.8M      0  0:17:45  0:00:13  0:17:32 13.5M
  1 13.3G    1  183M    0     0  12.5M      0  0:18:12  0:00:14  0:17:58 12.7M
  1 13.3G    1  194M    0     0  12.4M      0  0:18:20  0:00:15  0:18:05 12.7M
  1 13.3G    1  206M    0     0  12.3M      0  0:18:27  0:00:16  0:18:11 11.5M
  1 13.3G    1  220M    0     0  12.4M      0  0:18:15  0:00:17  0:17:58 11.6M
  1 13.3G    1  235M    0     0  12.6M      0  0:18:03  0:00:18  0:17:45 12.0M
  1 13.3G    1  254M    0     0  12.9M      0  0:17:38  0:00:19  0:17:19 14.0M
  2 13.3G    2  275M    0     0  13.2M      0  0:17:07  0:00:20  0:16:47 16.0M
  2 13.3G    2  293M    0     0  13.5M      0  0:16:50  0:00:21  0:16:29 17.4M
  2 13.3G    2  312M    0     0  13.7M      0  0:16:32  0:00:22  0:16:10 18.3M
  2 13.3G    2  334M    0     0  14.0M      0  0:16:09  0:00:23  0:15:46 19.6M
  2 13.3G    2  355M    0     0  14.3M      0  0:15:50  0:00:24  0:15:26 20.1M
  2 13.3G    2  373M    0     0  14.5M      0  0:15:39  0:00:25  0:15:14 19.7M
  2 13.3G    2  391M    0     0  14.6M      0  0:15:31  0:00:26  0:15:05 19.6M
  2 13.3G    2  408M    0     0  14.7M      0  0:15:27  0:00:27  0:15:00 19.0M
  3 13.3G    3  418M    0     0  14.5M      0  0:15:36  0:00:28  0:15:08 16.9M
  3 13.3G    3  430M    0     0  14.5M      0  0:15:42  0:00:29  0:15:13 15.1M
  3 13.3G    3  442M    0     0  14.4M      0  0:15:47  0:00:30  0:15:17 13.7M
  3 13.3G    3  454M    0     0  14.3M      0  0:15:52  0:00:31  0:15:21 12.6M
  3 13.3G    3  469M    0     0  14.3M      0  0:15:52  0:00:32  0:15:20 12.2M
  3 13.3G    3  482M    0     0  14.3M      0  0:15:55  0:00:33  0:15:22 12.6M
  3 13.3G    3  493M    0     0  14.2M      0  0:16:00  0:00:34  0:15:26 12.5M
  3 13.3G    3  504M    0     0  14.1M      0  0:16:07  0:00:35  0:15:32 12.2M
  3 13.3G    3  514M    0     0  14.0M      0  0:16:14  0:00:36  0:15:38 11.9M
  3 13.3G    3  523M    0     0  13.8M      0  0:16:23  0:00:37  0:15:46 10.9M
  3 13.3G    3  532M    0     0  13.7M      0  0:16:32  0:00:38  0:15:54 10.1M
  4 13.3G    4  552M    0     0  13.9M      0  0:16:21  0:00:39  0:15:42 11.7M
  4 13.3G    4  574M    0     0  14.1M      0  0:16:08  0:00:40  0:15:28 14.0M
  4 13.3G    4  599M    0     0  14.3M      0  0:15:51  0:00:41  0:15:10 16.9M
  4 13.3G    4  626M    0     0  14.6M      0  0:15:31  0:00:42  0:14:49 20.5M
  4 13.3G    4  657M    0     0  15.0M      0  0:15:08  0:00:43  0:14:25 24.8M
  5 13.3G    5  683M    0     0  15.2M      0  0:14:53  0:00:44  0:14:09 26.2M
  5 13.3G    5  708M    0     0  15.4M      0  0:14:42  0:00:45  0:13:57 26.6M
  5 13.3G    5  731M    0     0  15.6M      0  0:14:32  0:00:46  0:13:46 26.4M
  5 13.3G    5  755M    0     0  15.8M      0  0:14:23  0:00:47  0:13:36 25.6M
  5 13.3G    5  776M    0     0  15.9M      0  0:14:17  0:00:48  0:13:29 23.8M
  5 13.3G    5  797M    0     0  16.0M      0  0:14:11  0:00:49  0:13:22 22.7M
  6 13.3G    6  822M    0     0  16.2M      0  0:14:02  0:00:50  0:13:12 22.8M
  6 13.3G    6  848M    0     0  16.4M      0  0:13:52  0:00:51  0:13:01 23.3M
  6 13.3G    6  874M    0     0  16.6M      0  0:13:43  0:00:52  0:12:51 23.9M
  6 13.3G    6  901M    0     0  16.7M      0  0:13:34  0:00:53  0:12:41 24.9M
  6 13.3G    6  929M    0     0  16.9M      0  0:13:24  0:00:54  0:12:30 26.4M
  6 13.3G    6  956M    0     0  17.1M      0  0:13:16  0:00:55  0:12:21 26.8M
  7 13.3G    7  984M    0     0  17.3M      0  0:13:07  0:00:56  0:12:11 27.1M
  7 13.3G    7 1011M    0     0  17.5M      0  0:12:59  0:00:57  0:12:02 27.3M
  7 13.3G    7 1041M    0     0  17.7M      0  0:12:50  0:00:58  0:11:52 27.9M
  7 13.3G    7 1064M    0     0  17.8M      0  0:12:46  0:00:59  0:11:47 27.0M
  8 13.3G    8 1095M    0     0  18.0M      0  0:12:37  0:01:00  0:11:37 27.7M
  8 13.3G    8 1124M    0     0  18.2M      0  0:12:30  0:01:01  0:11:29 28.0M
  8 13.3G    8 1154M    0     0  18.4M      0  0:12:22  0:01:02  0:11:20 28.6M
  8 13.3G    8 1184M    0     0  18.5M      0  0:12:15  0:01:03  0:11:12 28.6M
  8 13.3G    8 1216M    0     0  18.8M      0  0:12:06  0:01:04  0:11:02 30.3M
  9 13.3G    9 1247M    0     0  18.9M      0  0:11:59  0:01:05  0:10:54 30.5M
  9 13.3G    9 1277M    0     0  19.1M      0  0:11:53  0:01:06  0:10:47 30.5M
  9 13.3G    9 1308M    0     0  19.3M      0  0:11:47  0:01:07  0:10:40 30.6M
  9 13.3G    9 1336M    0     0  19.4M      0  0:11:42  0:01:08  0:10:34 30.3M
  9 13.3G    9 1361M    0     0  19.5M      0  0:11:39  0:01:09  0:10:30 28.9M
 10 13.3G   10 1391M    0     0  19.6M      0  0:11:34  0:01:10  0:10:24 28.6M
 10 13.3G   10 1419M    0     0  19.7M      0  0:11:30  0:01:11  0:10:19 28.3M
 10 13.3G   10 1446M    0     0  19.8M      0  0:11:27  0:01:12  0:10:15 27.6M
 10 13.3G   10 1475M    0     0  20.0M      0  0:11:23  0:01:13  0:10:10 27.7M
 10 13.3G   10 1501M    0     0  20.1M      0  0:11:19  0:01:14  0:10:05 28.0M
 11 13.3G   11 1525M    0     0  20.1M      0  0:11:18  0:01:15  0:10:03 26.8M
 11 13.3G   11 1548M    0     0  20.1M      0  0:11:16  0:01:16  0:10:00 25.9M
 11 13.3G   11 1574M    0     0  20.2M      0  0:11:14  0:01:17  0:09:57 25.5M
 11 13.3G   11 1598M    0     0  20.3M      0  0:11:12  0:01:18  0:09:54 24.7M
 11 13.3G   11 1619M    0     0  20.3M      0  0:11:12  0:01:19  0:09:53 23.4M
 12 13.3G   12 1645M    0     0  20.3M      0  0:11:10  0:01:20  0:09:50 23.8M
 12 13.3G   12 1675M    0     0  20.5M      0  0:11:06  0:01:21  0:09:45 25.2M
 12 13.3G   12 1709M    0     0  20.6M      0  0:11:01  0:01:22  0:09:39 27.1M
 12 13.3G   12 1735M    0     0  20.7M      0  0:10:59  0:01:23  0:09:36 27.4M
 12 13.3G   12 1762M    0     0  20.8M      0  0:10:56  0:01:24  0:09:32 28.6M
 13 13.3G   13 1790M    0     0  20.8M      0  0:10:54  0:01:25  0:09:29 29.0M
 13 13.3G   13 1817M    0     0  20.9M      0  0:10:52  0:01:26  0:09:26 28.4M
 13 13.3G   13 1849M    0     0  21.0M      0  0:10:48  0:01:27  0:09:21 27.8M
 13 13.3G   13 1880M    0     0  21.2M      0  0:10:44  0:01:28  0:09:16 28.9M
 13 13.3G   13 1904M    0     0  21.2M      0  0:10:43  0:01:29  0:09:14 28.5M
 14 13.3G   14 1931M    0     0  21.2M      0  0:10:41  0:01:30  0:09:11 28.2M
 14 13.3G   14 1961M    0     0  21.3M      0  0:10:39  0:01:31  0:09:08 28.7M
 14 13.3G   14 1988M    0     0  21.4M      0  0:10:37  0:01:32  0:09:05 27.7M
 14 13.3G   14 2013M    0     0  21.4M      0  0:10:36  0:01:33  0:09:03 26.6M
 14 13.3G   14 2038M    0     0  21.5M      0  0:10:35  0:01:34  0:09:01 26.6M
 15 13.3G   15 2062M    0     0  21.5M      0  0:10:34  0:01:35  0:08:59 26.2M
 15 13.3G   15 2084M    0     0  21.5M      0  0:10:34  0:01:36  0:08:58 24.7M
 15 13.3G   15 2109M    0     0  21.5M      0  0:10:33  0:01:37  0:08:56 24.2M
 15 13.3G   15 2135M    0     0  21.6M      0  0:10:31  0:01:38  0:08:53 24.2M
 15 13.3G   15 2160M    0     0  21.6M      0  0:10:30  0:01:39  0:08:51 24.4M
 15 13.3G   15 2181M    0     0  21.6M      0  0:10:31  0:01:40  0:08:51 23.7M
 16 13.3G   16 2210M    0     0  21.7M      0  0:10:28  0:01:41  0:08:47 25.1M
 16 13.3G   16 2239M    0     0  21.8M      0  0:10:26  0:01:42  0:08:44 26.1M
 16 13.3G   16 2270M    0     0  21.8M      0  0:10:24  0:01:43  0:08:41 27.0M
 16 13.3G   16 2303M    0     0  21.9M      0  0:10:21  0:01:44  0:08:37 28.5M
 17 13.3G   17 2334M    0     0  22.0M      0  0:10:18  0:01:45  0:08:33 30.7M
